Customer_ID,Age,Income,Defaulted
CST_000001,49,131993,0
CST_000002,43,115246,0
CST_000003,47,109268,1
CST_000004,60,133530,0
CST_000005,41,102622,1
CST_000006,38,99929,1
CST_000007,60,148951,0
CST_000008,51,121799,1
CST_000009,36,105477,1
CST_000010,50,114647,0
CST_000011,38,105931,1
CST_000012,40,101975,0
CST_000013,47,134752,0
CST_000014,25,63108,0
CST_000015,27,91359,0
CST_000016,39,99979,0
CST_000017,30,70167,1
CST_000018,48,111161,0
CST_000019,35,86796,0
CST_000020,26,74144,1
CST_000021,59,129588,1
CST_000022,40,91314,1
CST_000023,42,95619,1
CST_000024,30,101422,0
CST_000025,39,115275,0
CST_000026,46,105745,1
CST_000027,30,77144,1
CST_000028,48,117200,0
CST_000029,38,102135,0
CST_000030,42,93772,0
CST_000031,37,81525,1
CST_000032,63,129314,0
CST_000033,41,105072,1
CST_000034,34,94471,0
CST_000035,49,111980,1
CST_000036,32,99739,0
CST_000037,44,96504,1
CST_000038,25,50152,1
CST_000039,31,84244,0
CST_000040,46,111918,1
CST_000041,52,140839,0
CST_000042,46,107411,0
CST_000043,43,116786,0
CST_000044,38,91687,1
CST_000045,30,68883,1
CST_000046,37,95149,1
CST_000047,40,106523,0
CST_000048,52,104285,1
CST_000049,48,130765,0
CST_000050,25,76640,1
CST_000051,46,99356,1
CST_000052,40,91418,1
CST_000053,38,90814,1
CST_000054,48,118790,1
CST_000055,55,110484,1
CST_000056,54,121283,0
CST_000057,36,91744,0
CST_000058,37,108535,1
CST_000059,48,114660,1
CST_000060,54,115648,1
CST_000061,40,107716,0
CST_000062,43,77514,0
CST_000063,33,97487,0
CST_000064,31,57288,1
CST_000065,50,108933,1
CST_000066,58,118015,1
CST_000067,42,82679,1
CST_000068,54,132908,1
CST_000069,48,111322,0
CST_000070,38,99465,0
CST_000071,46,101171,1
CST_000072,60,144770,0
CST_000073,44,108768,0
CST_000074,60,127170,0
CST_000075,16,57069,1
CST_000076,51,109251,1
CST_000077,45,80146,1
CST_000078,42,92039,1
CST_000079,45,125007,0
CST_000080,25,78502,0
CST_000081,41,91609,1
CST_000082,44,100247,1
CST_000083,55,129279,1
CST_000084,39,118767,0
CST_000085,32,81006,1
CST_000086,39,102300,0
CST_000087,53,123723,1
CST_000088,44,106614,1
CST_000089,35,86593,1
CST_000090,50,118036,0
CST_000091,43,103566,1
CST_000092,54,127627,0
CST_000093,37,91842,1
CST_000094,41,102519,0
CST_000095,41,103668,1
CST_000096,28,69135,1
CST_000097,45,105778,1
CST_000098,45,84023,1
CST_000099,45,119163,0
CST_000100,42,98230,1
CST_000101,26,81216,1
CST_000102,38,61400,1
CST_000103,40,115779,1
CST_000104,36,90604,0
CST_000105,43,117081,0
CST_000106,49,107600,0
CST_000107,63,152127,0
CST_000108,44,87018,1
CST_000109,44,95961,1
CST_000110,42,113565,1
CST_000111,25,68093,0
CST_000112,44,102567,1
CST_000113,45,118700,0
CST_000114,67,149571,1
CST_000115,43,107504,0
CST_000116,48,119649,0
CST_000117,44,132034,0
CST_000118,33,85423,0
CST_000119,53,125291,1
CST_000120,51,126925,1
CST_000121,48,127490,1
CST_000122,33,94107,1
CST_000123,59,144387,0
CST_000124,30,68569,0
CST_000125,47,125006,1
CST_000126,63,129545,1
CST_000127,35,93026,0
CST_000128,39,90457,0
CST_000129,44,100952,1
CST_000130,39,87364,1
CST_000131,27,71433,1
CST_000132,45,114219,0
CST_000133,31,94960,1
CST_000134,49,122535,0
CST_000135,34,76082,1
